Conventions,G,BADC-CSV,1
title,G,uk-hourly-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202207
history,G,Created 2022-07-29
last_revised_date,G,2022-07-29
observation_station,G,glasgow-bishopton
historic_county_name,G,renfrewshire
midas_station_id,G,24125
location,G,55.907,-4.532
height,G,59,m
date_valid,G,1999-01-01 00:00:00,1999-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,prcp_dur,Precipitation duration ,minutes
type,prcp_dur,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_dur_q,QC code: precipitation duration,1
type,prcp_dur_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_end_time,id,id_type,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,prcp_amt,prcp_dur,prcp_amt_q,prcp_dur_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1999-03-18 10:00:00,660195,RAIN,1,1,SREW,24125,1011,0.8,NA,1,0,NA,1999-03-18 10:37:00,10575
1999-03-18 11:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 11:02:00,10550
1999-03-18 12:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 12:02:00,10490
1999-03-18 13:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 13:03:00,10429
1999-03-18 14:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 14:03:00,10369
1999-03-18 15:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 15:05:00,10307
1999-03-18 16:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 16:19:00,10233
1999-03-18 17:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 17:04:00,10188
1999-03-18 18:00:00,660195,RAIN,1,1,SREW,24125,1011,0.2,NA,1,0,NA,1999-03-18 18:05:00,10127
1999-03-18 19:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 19:03:00,10069
1999-03-18 20:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 20:03:00,10009
1999-03-18 21:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 21:03:00,9949
1999-03-18 22:00:00,660195,RAIN,1,1,SREW,24125,1011,0.2,NA,1,0,NA,1999-03-18 22:03:00,9889
1999-03-18 23:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-18 23:02:00,9830
1999-03-19 00:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-19 00:03:00,9769
1999-03-19 01:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-19 01:06:00,9706
1999-03-19 02:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-19 02:03:00,9649
1999-03-19 03:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-19 03:03:00,9589
1999-03-19 04:00:00,660195,RAIN,1,1,SREW,24125,1011,0,NA,1,0,NA,1999-03-19 04:05:00,9527
